Town,YearMonth,Rainfall_mm
Bungoma,2022-01,50.6
Bungoma,2022-02,37.3
Bungoma,2022-03,31.0
Bungoma,2022-04,218.4
Bungoma,2022-05,244.6
Bungoma,2022-06,122.6
Bungoma,2022-07,157.0
Bungoma,2022-08,199.1
Bungoma,2022-09,154.8
Bungoma,2022-10,86.89999999999999
Bungoma,2022-11,169.9
Bungoma,2022-12,76.2
Bungoma,2023-01,0.8999999999999999
Bungoma,2023-02,3.9000000000000004
Bungoma,2023-03,203.3
Bungoma,2023-04,220.1
Bungoma,2023-05,92.0
Bungoma,2023-06,94.6
Bungoma,2023-07,72.1
Bungoma,2023-08,63.6
Bungoma,2023-09,130.9
Bungoma,2023-10,156.9
Bungoma,2023-11,197.0
Bungoma,2023-12,68.8
Bungoma,2024-01,140.8
Bungoma,2024-02,59.9
Bungoma,2024-03,23.0
Bungoma,2024-04,205.8
Bungoma,2024-05,150.6
Bungoma,2024-06,69.6
Bungoma,2024-07,128.2
Bungoma,2024-08,124.4
Bungoma,2024-09,115.4
Bungoma,2024-10,138.7
Bungoma,2024-11,271.6
Bungoma,2024-12,70.0
Busia,2022-01,89.10000000000001
Busia,2022-02,80.9
Busia,2022-03,125.4
Busia,2022-04,262.9
Busia,2022-05,214.5
Busia,2022-06,89.8
Busia,2022-07,86.5
Busia,2022-08,148.0
Busia,2022-09,137.2
Busia,2022-10,76.2
Busia,2022-11,300.8
Busia,2022-12,176.5
Busia,2023-01,16.8
Busia,2023-02,37.5
Busia,2023-03,252.10000000000002
Busia,2023-04,319.2
Busia,2023-05,95.8
Busia,2023-06,122.60000000000001
Busia,2023-07,58.9
Busia,2023-08,69.8
Busia,2023-09,152.0
Busia,2023-10,234.7
Busia,2023-11,291.0
Busia,2023-12,110.0
Busia,2024-01,145.5
Busia,2024-02,93.6
Busia,2024-03,129.9
Busia,2024-04,253.7
Busia,2024-05,144.9
Busia,2024-06,37.7
Busia,2024-07,102.3
Busia,2024-08,98.3
Busia,2024-09,132.8
Busia,2024-10,203.5
Busia,2024-11,200.70000000000002
Busia,2024-12,117.5
El Wak,2022-01,1.0
El Wak,2022-02,0.30000000000000004
El Wak,2022-03,9.1
El Wak,2022-04,61.1
El Wak,2022-05,29.4
El Wak,2022-06,25.0
El Wak,2022-07,6.000000000000001
El Wak,2022-08,3.8
El Wak,2022-09,2.3
El Wak,2022-10,47.199999999999996
El Wak,2022-11,18.1
El Wak,2022-12,15.2
El Wak,2023-01,2.5
El Wak,2023-02,0.0
El Wak,2023-03,127.8
El Wak,2023-04,178.6
El Wak,2023-05,11.3
El Wak,2023-06,7.8999999999999995
El Wak,2023-07,4.5
El Wak,2023-08,6.6000000000000005
El Wak,2023-09,5.3
El Wak,2023-10,141.3
El Wak,2023-11,282.0
El Wak,2023-12,2.4
El Wak,2024-01,0.2
El Wak,2024-02,1.9
El Wak,2024-03,15.299999999999999
El Wak,2024-04,142.9
El Wak,2024-05,30.8
El Wak,2024-06,3.9
El Wak,2024-07,5.8
El Wak,2024-08,10.2
El Wak,2024-09,2.7
El Wak,2024-10,23.9
El Wak,2024-11,58.9
El Wak,2024-12,2.1
Eldoret,2022-01,18.7
Eldoret,2022-02,11.2
Eldoret,2022-03,12.0
Eldoret,2022-04,86.2
Eldoret,2022-05,39.9
Eldoret,2022-06,84.3
Eldoret,2022-07,138.1
Eldoret,2022-08,171.0
Eldoret,2022-09,86.7
Eldoret,2022-10,24.900000000000002
Eldoret,2022-11,28.2
Eldoret,2022-12,16.5
Eldoret,2023-01,2.7
Eldoret,2023-02,0.1
Eldoret,2023-03,69.4
Eldoret,2023-04,139.0
Eldoret,2023-05,63.5
Eldoret,2023-06,69.3
Eldoret,2023-07,43.5
Eldoret,2023-08,55.5
Eldoret,2023-09,103.1
Eldoret,2023-10,60.199999999999996
Eldoret,2023-11,83.2
Eldoret,2023-12,23.599999999999998
Eldoret,2024-01,88.7
Eldoret,2024-02,31.0
Eldoret,2024-03,22.8
Eldoret,2024-04,142.5
Eldoret,2024-05,92.8
Eldoret,2024-06,44.3
Eldoret,2024-07,123.0
Eldoret,2024-08,103.1
Eldoret,2024-09,84.7
Eldoret,2024-10,64.3
Eldoret,2024-11,85.9
Eldoret,2024-12,19.1
Embu,2022-01,16.8
Embu,2022-02,23.4
Embu,2022-03,17.2
Embu,2022-04,168.1
Embu,2022-05,90.1
Embu,2022-06,50.3
Embu,2022-07,93.3
Embu,2022-08,85.7
Embu,2022-09,42.6
Embu,2022-10,60.6
Embu,2022-11,159.5
Embu,2022-12,55.7
Embu,2023-01,12.2
Embu,2023-02,3.1
Embu,2023-03,83.89999999999999
Embu,2023-04,224.9
Embu,2023-05,136.29999999999998
Embu,2023-06,85.1
Embu,2023-07,75.4
Embu,2023-08,81.0
Embu,2023-09,51.5
Embu,2023-10,137.4
Embu,2023-11,236.4
Embu,2023-12,39.1
Embu,2024-01,105.0
Embu,2024-02,31.5
Embu,2024-03,39.3
Embu,2024-04,228.7
Embu,2024-05,144.4
Embu,2024-06,29.0
Embu,2024-07,47.4
Embu,2024-08,84.0
Embu,2024-09,45.300000000000004
Embu,2024-10,54.5
Embu,2024-11,144.7
Embu,2024-12,64.8
Garissa,2022-01,15.1
Garissa,2022-02,0.9999999999999999
Garissa,2022-03,4.5
Garissa,2022-04,60.2
Garissa,2022-05,4.0
Garissa,2022-06,8.8
Garissa,2022-07,5.2
Garissa,2022-08,3.4000000000000004
Garissa,2022-09,7.0
Garissa,2022-10,12.1
Garissa,2022-11,68.1
Garissa,2022-12,8.9
Garissa,2023-01,4.7
Garissa,2023-02,0.5
Garissa,2023-03,47.9
Garissa,2023-04,179.9
Garissa,2023-05,11.4
Garissa,2023-06,5.8
Garissa,2023-07,20.6
Garissa,2023-08,10.1
Garissa,2023-09,6.8
Garissa,2023-10,17.5
Garissa,2023-11,286.7
Garissa,2023-12,20.0
Garissa,2024-01,10.7
Garissa,2024-02,2.2
Garissa,2024-03,27.3
Garissa,2024-04,132.8
Garissa,2024-05,12.9
Garissa,2024-06,6.7
Garissa,2024-07,5.5
Garissa,2024-08,13.4
Garissa,2024-09,5.8
Garissa,2024-10,6.3
Garissa,2024-11,160.79999999999998
Garissa,2024-12,4.3999999999999995
Habaswein,2022-01,5.8
Habaswein,2022-02,0.1
Habaswein,2022-03,6.7
Habaswein,2022-04,60.0
Habaswein,2022-05,3.1
Habaswein,2022-06,2.1
Habaswein,2022-07,2.9000000000000004
Habaswein,2022-08,0.30000000000000004
Habaswein,2022-09,2.3
Habaswein,2022-10,4.0
Habaswein,2022-11,19.7
Habaswein,2022-12,6.2
Habaswein,2023-01,2.3000000000000003
Habaswein,2023-02,0.0
Habaswein,2023-03,78.3
Habaswein,2023-04,128.9
Habaswein,2023-05,12.2
Habaswein,2023-06,1.3
Habaswein,2023-07,5.4
Habaswein,2023-08,2.5
Habaswein,2023-09,2.3
Habaswein,2023-10,71.7
Habaswein,2023-11,312.3
Habaswein,2023-12,10.8
Habaswein,2024-01,21.900000000000002
Habaswein,2024-02,1.4000000000000001
Habaswein,2024-03,23.0
Habaswein,2024-04,102.3
Habaswein,2024-05,32.4
Habaswein,2024-06,2.3
Habaswein,2024-07,2.8
Habaswein,2024-08,5.8
Habaswein,2024-09,2.9
Habaswein,2024-10,1.0
Habaswein,2024-11,142.3
Habaswein,2024-12,0.6000000000000001
Hola,2022-01,2.4000000000000004
Hola,2022-02,0.8
Hola,2022-03,9.9
Hola,2022-04,50.6
Hola,2022-05,25.2
Hola,2022-06,24.1
Hola,2022-07,22.9
Hola,2022-08,12.7
Hola,2022-09,14.8
Hola,2022-10,30.4
Hola,2022-11,89.0
Hola,2022-12,18.1
Hola,2023-01,5.9
Hola,2023-02,0.5
Hola,2023-03,54.3
Hola,2023-04,153.3
Hola,2023-05,53.3
Hola,2023-06,19.0
Hola,2023-07,35.6
Hola,2023-08,37.3
Hola,2023-09,17.1
Hola,2023-10,70.3
Hola,2023-11,371.5
Hola,2023-12,65.3
Hola,2024-01,13.600000000000001
Hola,2024-02,5.3999999999999995
Hola,2024-03,23.2
Hola,2024-04,115.7
Hola,2024-05,21.0
Hola,2024-06,17.8
Hola,2024-07,22.2
Hola,2024-08,24.6
Hola,2024-09,12.1
Hola,2024-10,12.8
Hola,2024-11,123.2
Hola,2024-12,38.5
Homa Bay,2022-01,89.6
Homa Bay,2022-02,48.7
Homa Bay,2022-03,73.5
Homa Bay,2022-04,196.7
Homa Bay,2022-05,143.9
Homa Bay,2022-06,46.0
Homa Bay,2022-07,41.099999999999994
Homa Bay,2022-08,95.5
Homa Bay,2022-09,54.2
Homa Bay,2022-10,65.8
Homa Bay,2022-11,151.8
Homa Bay,2022-12,109.2
Homa Bay,2023-01,14.2
Homa Bay,2023-02,29.5
Homa Bay,2023-03,188.9
Homa Bay,2023-04,242.8
Homa Bay,2023-05,61.3
Homa Bay,2023-06,41.3
Homa Bay,2023-07,16.0
Homa Bay,2023-08,37.2
Homa Bay,2023-09,84.1
Homa Bay,2023-10,127.1
Homa Bay,2023-11,195.8
Homa Bay,2023-12,96.3
Homa Bay,2024-01,60.800000000000004
Homa Bay,2024-02,43.8
Homa Bay,2024-03,51.3
Homa Bay,2024-04,178.4
Homa Bay,2024-05,88.8
Homa Bay,2024-06,55.1
Homa Bay,2024-07,49.1
Homa Bay,2024-08,57.8
Homa Bay,2024-09,69.5
Homa Bay,2024-10,78.0
Homa Bay,2024-11,246.0
Homa Bay,2024-12,48.1
Isiolo,2022-01,30.1
Isiolo,2022-02,13.1
Isiolo,2022-03,15.899999999999999
Isiolo,2022-04,43.5
Isiolo,2022-05,3.3000000000000003
Isiolo,2022-06,0.5
Isiolo,2022-07,0.1
Isiolo,2022-08,3.8
Isiolo,2022-09,7.7
Isiolo,2022-10,15.1
Isiolo,2022-11,93.1
Isiolo,2022-12,35.800000000000004
Isiolo,2023-01,15.899999999999999
Isiolo,2023-02,0.1
Isiolo,2023-03,89.0
Isiolo,2023-04,107.1
Isiolo,2023-05,9.6
Isiolo,2023-06,0.4
Isiolo,2023-07,1.0
Isiolo,2023-08,0.30000000000000004
Isiolo,2023-09,5.3
Isiolo,2023-10,39.2
Isiolo,2023-11,158.3
Isiolo,2023-12,23.900000000000002
Isiolo,2024-01,35.0
Isiolo,2024-02,21.9
Isiolo,2024-03,13.399999999999999
Isiolo,2024-04,173.5
Isiolo,2024-05,58.6
Isiolo,2024-06,0.5
Isiolo,2024-07,30.9
Isiolo,2024-08,11.8
Isiolo,2024-09,10.1
Isiolo,2024-10,22.3
Isiolo,2024-11,96.8
Isiolo,2024-12,17.5
Iten,2022-01,33.9
Iten,2022-02,24.099999999999998
Iten,2022-03,13.8
Iten,2022-04,84.8
Iten,2022-05,38.4
Iten,2022-06,103.0
Iten,2022-07,139.4
Iten,2022-08,238.9
Iten,2022-09,94.0
Iten,2022-10,32.5
Iten,2022-11,30.0
Iten,2022-12,26.1
Iten,2023-01,15.5
Iten,2023-02,1.0
Iten,2023-03,67.0
Iten,2023-04,150.9
Iten,2023-05,70.2
Iten,2023-06,52.8
Iten,2023-07,58.3
Iten,2023-08,61.0
Iten,2023-09,109.0
Iten,2023-10,48.9
Iten,2023-11,89.6
Iten,2023-12,23.3
Iten,2024-01,85.4
Iten,2024-02,42.7
Iten,2024-03,34.2
Iten,2024-04,145.3
Iten,2024-05,126.8
Iten,2024-06,48.0
Iten,2024-07,183.3
Iten,2024-08,154.4
Iten,2024-09,74.1
Iten,2024-10,69.9
Iten,2024-11,89.39999999999999
Iten,2024-12,21.0
Kabarnet,2022-01,50.4
Kabarnet,2022-02,13.5
Kabarnet,2022-03,25.2
Kabarnet,2022-04,166.8
Kabarnet,2022-05,92.6
Kabarnet,2022-06,81.39999999999999
Kabarnet,2022-07,150.5
Kabarnet,2022-08,321.6
Kabarnet,2022-09,128.4
Kabarnet,2022-10,37.7
Kabarnet,2022-11,69.5
Kabarnet,2022-12,40.4
Kabarnet,2023-01,12.1
Kabarnet,2023-02,0.9
Kabarnet,2023-03,163.3
Kabarnet,2023-04,249.89999999999998
Kabarnet,2023-05,72.89999999999999
Kabarnet,2023-06,45.300000000000004
Kabarnet,2023-07,47.4
Kabarnet,2023-08,79.1
Kabarnet,2023-09,145.2
Kabarnet,2023-10,115.0
Kabarnet,2023-11,265.6
Kabarnet,2023-12,33.4
Kabarnet,2024-01,134.4
Kabarnet,2024-02,65.9
Kabarnet,2024-03,37.9
Kabarnet,2024-04,306.0
Kabarnet,2024-05,146.2
Kabarnet,2024-06,46.2
Kabarnet,2024-07,212.8
Kabarnet,2024-08,280.5
Kabarnet,2024-09,76.4
Kabarnet,2024-10,65.6
Kabarnet,2024-11,203.5
Kabarnet,2024-12,38.0
Kajiado,2022-01,42.2
Kajiado,2022-02,44.3
Kajiado,2022-03,10.3
Kajiado,2022-04,48.2
Kajiado,2022-05,13.5
Kajiado,2022-06,5.9
Kajiado,2022-07,2.7
Kajiado,2022-08,8.6
Kajiado,2022-09,9.7
Kajiado,2022-10,7.4
Kajiado,2022-11,74.3
Kajiado,2022-12,34.2
Kajiado,2023-01,6.2
Kajiado,2023-02,1.6
Kajiado,2023-03,84.5
Kajiado,2023-04,106.7
Kajiado,2023-05,40.4
Kajiado,2023-06,13.1
Kajiado,2023-07,1.6
Kajiado,2023-08,4.0
Kajiado,2023-09,15.1
Kajiado,2023-10,29.5
Kajiado,2023-11,163.4
Kajiado,2023-12,29.1
Kajiado,2024-01,140.2
Kajiado,2024-02,25.2
Kajiado,2024-03,57.7
Kajiado,2024-04,136.1
Kajiado,2024-05,47.1
Kajiado,2024-06,13.6
Kajiado,2024-07,21.9
Kajiado,2024-08,7.8
Kajiado,2024-09,23.3
Kajiado,2024-10,15.799999999999999
Kajiado,2024-11,100.9
Kajiado,2024-12,49.3
Kakamega,2022-01,80.3
Kakamega,2022-02,42.699999999999996
Kakamega,2022-03,51.400000000000006
Kakamega,2022-04,168.7
Kakamega,2022-05,240.2
Kakamega,2022-06,85.1
Kakamega,2022-07,123.4
Kakamega,2022-08,248.1
Kakamega,2022-09,110.4
Kakamega,2022-10,96.8
Kakamega,2022-11,155.8
Kakamega,2022-12,116.6
Kakamega,2023-01,3.2
Kakamega,2023-02,2.5
Kakamega,2023-03,189.0
Kakamega,2023-04,244.8
Kakamega,2023-05,88.2
Kakamega,2023-06,77.0
Kakamega,2023-07,63.300000000000004
Kakamega,2023-08,78.0
Kakamega,2023-09,149.7
Kakamega,2023-10,149.1
Kakamega,2023-11,225.7
Kakamega,2023-12,95.5
Kakamega,2024-01,129.1
Kakamega,2024-02,60.4
Kakamega,2024-03,64.8
Kakamega,2024-04,263.1
Kakamega,2024-05,140.8
Kakamega,2024-06,56.199999999999996
Kakamega,2024-07,109.8
Kakamega,2024-08,86.9
Kakamega,2024-09,96.4
Kakamega,2024-10,133.0
Kakamega,2024-11,282.0
Kakamega,2024-12,86.2
Kapenguria,2022-01,35.8
Kapenguria,2022-02,15.3
Kapenguria,2022-03,11.700000000000001
Kapenguria,2022-04,244.9
Kapenguria,2022-05,116.4
Kapenguria,2022-06,125.3
Kapenguria,2022-07,232.8
Kapenguria,2022-08,267.3
Kapenguria,2022-09,120.5
Kapenguria,2022-10,120.5
Kapenguria,2022-11,47.9
Kapenguria,2022-12,41.1
Kapenguria,2023-01,3.3
Kapenguria,2023-02,0.5
Kapenguria,2023-03,220.1
Kapenguria,2023-04,157.2
Kapenguria,2023-05,82.5
Kapenguria,2023-06,76.9
Kapenguria,2023-07,66.9
Kapenguria,2023-08,74.1
Kapenguria,2023-09,135.0
Kapenguria,2023-10,218.1
Kapenguria,2023-11,198.5
Kapenguria,2023-12,26.2
Kapenguria,2024-01,46.0
Kapenguria,2024-02,33.3
Kapenguria,2024-03,40.7
Kapenguria,2024-04,173.4
Kapenguria,2024-05,158.3
Kapenguria,2024-06,52.4
Kapenguria,2024-07,150.1
Kapenguria,2024-08,226.5
Kapenguria,2024-09,133.9
Kapenguria,2024-10,168.5
Kapenguria,2024-11,167.7
Kapenguria,2024-12,15.299999999999999
Kapsabet,2022-01,20.1
Kapsabet,2022-02,27.0
Kapsabet,2022-03,20.3
Kapsabet,2022-04,157.3
Kapsabet,2022-05,138.0
Kapsabet,2022-06,129.9
Kapsabet,2022-07,147.4
Kapsabet,2022-08,273.7
Kapsabet,2022-09,151.1
Kapsabet,2022-10,65.10000000000001
Kapsabet,2022-11,62.2
Kapsabet,2022-12,18.8
Kapsabet,2023-01,1.2
Kapsabet,2023-02,0.0
Kapsabet,2023-03,144.7
Kapsabet,2023-04,187.1
Kapsabet,2023-05,78.1
Kapsabet,2023-06,78.6
Kapsabet,2023-07,70.4
Kapsabet,2023-08,74.7
Kapsabet,2023-09,133.5
Kapsabet,2023-10,118.0
Kapsabet,2023-11,185.8
Kapsabet,2023-12,38.9
Kapsabet,2024-01,158.4
Kapsabet,2024-02,37.7
Kapsabet,2024-03,32.199999999999996
Kapsabet,2024-04,260.9
Kapsabet,2024-05,134.5
Kapsabet,2024-06,100.3
Kapsabet,2024-07,191.8
Kapsabet,2024-08,177.6
Kapsabet,2024-09,82.6
Kapsabet,2024-10,108.5
Kapsabet,2024-11,164.4
Kapsabet,2024-12,32.9
Kericho,2022-01,67.9
Kericho,2022-02,55.2
Kericho,2022-03,29.6
Kericho,2022-04,258.2
Kericho,2022-05,200.3
Kericho,2022-06,70.5
Kericho,2022-07,78.7
Kericho,2022-08,219.1
Kericho,2022-09,191.5
Kericho,2022-10,116.10000000000001
Kericho,2022-11,172.1
Kericho,2022-12,122.5
Kericho,2023-01,3.1
Kericho,2023-02,3.7
Kericho,2023-03,237.8
Kericho,2023-04,301.2
Kericho,2023-05,81.6
Kericho,2023-06,87.3
Kericho,2023-07,63.9
Kericho,2023-08,88.3
Kericho,2023-09,175.1
Kericho,2023-10,160.8
Kericho,2023-11,365.6
Kericho,2023-12,98.9
Kericho,2024-01,143.8
Kericho,2024-02,57.3
Kericho,2024-03,75.4
Kericho,2024-04,293.0
Kericho,2024-05,166.7
Kericho,2024-06,72.5
Kericho,2024-07,112.2
Kericho,2024-08,110.0
Kericho,2024-09,108.9
Kericho,2024-10,144.3
Kericho,2024-11,308.3
Kericho,2024-12,126.1
Kerugoya,2022-01,14.8
Kerugoya,2022-02,19.2
Kerugoya,2022-03,24.1
Kerugoya,2022-04,125.3
Kerugoya,2022-05,113.7
Kerugoya,2022-06,65.1
Kerugoya,2022-07,76.6
Kerugoya,2022-08,65.7
Kerugoya,2022-09,73.0
Kerugoya,2022-10,40.4
Kerugoya,2022-11,142.0
Kerugoya,2022-12,69.3
Kerugoya,2023-01,11.9
Kerugoya,2023-02,7.9
Kerugoya,2023-03,63.3
Kerugoya,2023-04,170.4
Kerugoya,2023-05,169.9
Kerugoya,2023-06,85.5
Kerugoya,2023-07,77.8
Kerugoya,2023-08,104.3
Kerugoya,2023-09,57.0
Kerugoya,2023-10,145.1
Kerugoya,2023-11,223.29999999999998
Kerugoya,2023-12,56.4
Kerugoya,2024-01,98.5
Kerugoya,2024-02,42.3
Kerugoya,2024-03,34.2
Kerugoya,2024-04,247.0
Kerugoya,2024-05,140.70000000000002
Kerugoya,2024-06,34.3
Kerugoya,2024-07,50.1
Kerugoya,2024-08,72.7
Kerugoya,2024-09,53.4
Kerugoya,2024-10,60.4
Kerugoya,2024-11,144.79999999999998
Kerugoya,2024-12,38.3
Kiambu,2022-01,32.800000000000004
Kiambu,2022-02,22.0
Kiambu,2022-03,13.4
Kiambu,2022-04,119.4
Kiambu,2022-05,55.8
Kiambu,2022-06,19.6
Kiambu,2022-07,32.3
Kiambu,2022-08,40.4
Kiambu,2022-09,28.900000000000002
Kiambu,2022-10,30.2
Kiambu,2022-11,155.0
Kiambu,2022-12,89.2
Kiambu,2023-01,23.0
Kiambu,2023-02,1.8
Kiambu,2023-03,68.3
Kiambu,2023-04,162.4
Kiambu,2023-05,98.3
Kiambu,2023-06,33.2
Kiambu,2023-07,17.7
Kiambu,2023-08,33.9
Kiambu,2023-09,52.7
Kiambu,2023-10,82.4
Kiambu,2023-11,192.3
Kiambu,2023-12,40.2
Kiambu,2024-01,91.0
Kiambu,2024-02,20.1
Kiambu,2024-03,30.0
Kiambu,2024-04,198.1
Kiambu,2024-05,110.6
Kiambu,2024-06,28.3
Kiambu,2024-07,82.8
Kiambu,2024-08,29.7
Kiambu,2024-09,31.900000000000002
Kiambu,2024-10,51.6
Kiambu,2024-11,125.1
Kiambu,2024-12,55.1
Kikuyu,2022-01,48.0
Kikuyu,2022-02,59.800000000000004
Kikuyu,2022-03,12.0
Kikuyu,2022-04,109.6
Kikuyu,2022-05,41.0
Kikuyu,2022-06,22.5
Kikuyu,2022-07,14.9
Kikuyu,2022-08,36.2
Kikuyu,2022-09,47.7
Kikuyu,2022-10,16.6
Kikuyu,2022-11,57.4
Kikuyu,2022-12,56.9
Kikuyu,2023-01,13.0
Kikuyu,2023-02,2.1
Kikuyu,2023-03,92.8
Kikuyu,2023-04,144.1
Kikuyu,2023-05,83.0
Kikuyu,2023-06,44.0
Kikuyu,2023-07,8.299999999999999
Kikuyu,2023-08,16.3
Kikuyu,2023-09,55.1
Kikuyu,2023-10,38.4
Kikuyu,2023-11,179.29999999999998
Kikuyu,2023-12,48.6
Kikuyu,2024-01,191.8
Kikuyu,2024-02,39.3
Kikuyu,2024-03,44.6
Kikuyu,2024-04,169.8
Kikuyu,2024-05,89.0
Kikuyu,2024-06,42.2
Kikuyu,2024-07,91.2
Kikuyu,2024-08,18.0
Kikuyu,2024-09,52.5
Kikuyu,2024-10,37.4
Kikuyu,2024-11,107.30000000000001
Kikuyu,2024-12,55.7
Kilifi,2022-01,21.599999999999998
Kilifi,2022-02,11.0
Kilifi,2022-03,18.7
Kilifi,2022-04,99.0
Kilifi,2022-05,83.4
Kilifi,2022-06,103.6
Kilifi,2022-07,97.89999999999999
Kilifi,2022-08,36.5
Kilifi,2022-09,35.3
Kilifi,2022-10,38.3
Kilifi,2022-11,43.6
Kilifi,2022-12,40.4
Kilifi,2023-01,25.2
Kilifi,2023-02,14.7
Kilifi,2023-03,54.0
Kilifi,2023-04,209.5
Kilifi,2023-05,97.6
Kilifi,2023-06,63.9
Kilifi,2023-07,95.5
Kilifi,2023-08,44.0
Kilifi,2023-09,45.3
Kilifi,2023-10,64.5
Kilifi,2023-11,478.40000000000003
Kilifi,2023-12,275.8
Kilifi,2024-01,95.4
Kilifi,2024-02,65.3
Kilifi,2024-03,122.2
Kilifi,2024-04,360.6
Kilifi,2024-05,86.0
Kilifi,2024-06,67.3
