Town,YearMonth,Rainfall_mm
Kilifi,2024-07,33.6
Kilifi,2024-08,64.0
Kilifi,2024-09,38.6
Kilifi,2024-10,39.3
Kilifi,2024-11,130.8
Kilifi,2024-12,189.3
Kimilili,2022-01,45.2
Kimilili,2022-02,44.5
Kimilili,2022-03,13.4
Kimilili,2022-04,126.89999999999999
Kimilili,2022-05,107.2
Kimilili,2022-06,71.3
Kimilili,2022-07,100.8
Kimilili,2022-08,162.0
Kimilili,2022-09,137.1
Kimilili,2022-10,71.2
Kimilili,2022-11,63.8
Kimilili,2022-12,52.3
Kimilili,2023-01,2.7
Kimilili,2023-02,0.8
Kimilili,2023-03,153.6
Kimilili,2023-04,192.0
Kimilili,2023-05,66.1
Kimilili,2023-06,65.0
Kimilili,2023-07,36.4
Kimilili,2023-08,56.3
Kimilili,2023-09,141.8
Kimilili,2023-10,121.2
Kimilili,2023-11,198.79999999999998
Kimilili,2023-12,43.4
Kimilili,2024-01,79.39999999999999
Kimilili,2024-02,52.300000000000004
Kimilili,2024-03,38.4
Kimilili,2024-04,170.79999999999998
Kimilili,2024-05,95.9
Kimilili,2024-06,34.3
Kimilili,2024-07,98.7
Kimilili,2024-08,96.6
Kimilili,2024-09,93.7
Kimilili,2024-10,90.4
Kimilili,2024-11,151.3
Kimilili,2024-12,36.2
Kisii,2022-01,85.6
Kisii,2022-02,55.2
Kisii,2022-03,77.3
Kisii,2022-04,243.0
Kisii,2022-05,164.4
Kisii,2022-06,46.800000000000004
Kisii,2022-07,37.4
Kisii,2022-08,128.6
Kisii,2022-09,110.0
Kisii,2022-10,68.2
Kisii,2022-11,234.4
Kisii,2022-12,170.1
Kisii,2023-01,6.6
Kisii,2023-02,16.3
Kisii,2023-03,232.3
Kisii,2023-04,350.8
Kisii,2023-05,80.1
Kisii,2023-06,49.7
Kisii,2023-07,24.2
Kisii,2023-08,38.2
Kisii,2023-09,103.1
Kisii,2023-10,122.2
Kisii,2023-11,362.3
Kisii,2023-12,148.1
Kisii,2024-01,173.1
Kisii,2024-02,35.3
Kisii,2024-03,96.9
Kisii,2024-04,346.8
Kisii,2024-05,93.2
Kisii,2024-06,40.9
Kisii,2024-07,91.7
Kisii,2024-08,59.8
Kisii,2024-09,101.1
Kisii,2024-10,159.4
Kisii,2024-11,312.4
Kisii,2024-12,127.9
Kisumu,2022-01,98.8
Kisumu,2022-02,75.3
Kisumu,2022-03,44.8
Kisumu,2022-04,122.1
Kisumu,2022-05,122.89999999999999
Kisumu,2022-06,38.3
Kisumu,2022-07,76.8
Kisumu,2022-08,99.8
Kisumu,2022-09,68.7
Kisumu,2022-10,57.6
Kisumu,2022-11,135.3
Kisumu,2022-12,111.0
Kisumu,2023-01,2.0
Kisumu,2023-02,27.5
Kisumu,2023-03,182.5
Kisumu,2023-04,196.1
Kisumu,2023-05,54.3
Kisumu,2023-06,28.5
Kisumu,2023-07,26.5
Kisumu,2023-08,29.9
Kisumu,2023-09,76.3
Kisumu,2023-10,103.5
Kisumu,2023-11,161.8
Kisumu,2023-12,90.30000000000001
Kisumu,2024-01,154.4
Kisumu,2024-02,41.199999999999996
Kisumu,2024-03,44.2
Kisumu,2024-04,126.3
Kisumu,2024-05,54.0
Kisumu,2024-06,32.5
Kisumu,2024-07,76.3
Kisumu,2024-08,37.6
Kisumu,2024-09,57.5
Kisumu,2024-10,83.0
Kisumu,2024-11,180.6
Kisumu,2024-12,89.5
Kitale,2022-01,26.3
Kitale,2022-02,13.1
Kitale,2022-03,28.4
Kitale,2022-04,187.20000000000002
Kitale,2022-05,209.8
Kitale,2022-06,124.6
Kitale,2022-07,160.8
Kitale,2022-08,277.7
Kitale,2022-09,154.9
Kitale,2022-10,127.3
Kitale,2022-11,78.7
Kitale,2022-12,59.7
Kitale,2023-01,4.3
Kitale,2023-02,0.4
Kitale,2023-03,142.6
Kitale,2023-04,183.6
Kitale,2023-05,80.4
Kitale,2023-06,92.7
Kitale,2023-07,78.9
Kitale,2023-08,86.89999999999999
Kitale,2023-09,150.1
Kitale,2023-10,135.5
Kitale,2023-11,198.1
Kitale,2023-12,34.7
Kitale,2024-01,67.9
Kitale,2024-02,31.8
Kitale,2024-03,37.8
Kitale,2024-04,203.1
Kitale,2024-05,157.1
Kitale,2024-06,70.3
Kitale,2024-07,193.1
Kitale,2024-08,162.5
Kitale,2024-09,115.3
Kitale,2024-10,105.6
Kitale,2024-11,209.7
Kitale,2024-12,14.3
Kitenkela,2022-01,23.4
Kitenkela,2022-02,20.5
Kitenkela,2022-03,12.6
Kitenkela,2022-04,90.9
Kitenkela,2022-05,22.6
Kitenkela,2022-06,7.6
Kitenkela,2022-07,6.5
Kitenkela,2022-08,12.8
Kitenkela,2022-09,11.700000000000001
Kitenkela,2022-10,17.7
Kitenkela,2022-11,110.7
Kitenkela,2022-12,54.1
Kitenkela,2023-01,8.1
Kitenkela,2023-02,1.1
Kitenkela,2023-03,88.9
Kitenkela,2023-04,116.3
Kitenkela,2023-05,65.5
Kitenkela,2023-06,16.2
Kitenkela,2023-07,6.2
Kitenkela,2023-08,5.2
Kitenkela,2023-09,22.5
Kitenkela,2023-10,56.4
Kitenkela,2023-11,145.8
Kitenkela,2023-12,34.3
Kitenkela,2024-01,99.1
Kitenkela,2024-02,16.5
Kitenkela,2024-03,42.2
Kitenkela,2024-04,154.6
Kitenkela,2024-05,65.0
Kitenkela,2024-06,18.8
Kitenkela,2024-07,17.5
Kitenkela,2024-08,9.4
Kitenkela,2024-09,18.5
Kitenkela,2024-10,25.400000000000002
Kitenkela,2024-11,128.9
Kitenkela,2024-12,59.9
Kitui,2022-01,13.2
Kitui,2022-02,16.7
Kitui,2022-03,61.199999999999996
Kitui,2022-04,111.3
Kitui,2022-05,8.9
Kitui,2022-06,8.7
Kitui,2022-07,16.1
Kitui,2022-08,17.2
Kitui,2022-09,11.9
Kitui,2022-10,29.5
Kitui,2022-11,172.3
Kitui,2022-12,63.5
Kitui,2023-01,18.7
Kitui,2023-02,4.7
Kitui,2023-03,96.0
Kitui,2023-04,181.9
Kitui,2023-05,64.7
Kitui,2023-06,27.5
Kitui,2023-07,22.0
Kitui,2023-08,14.8
Kitui,2023-09,20.6
Kitui,2023-10,98.5
Kitui,2023-11,265.3
Kitui,2023-12,70.60000000000001
Kitui,2024-01,168.7
Kitui,2024-02,29.900000000000002
Kitui,2024-03,91.0
Kitui,2024-04,155.1
Kitui,2024-05,54.3
Kitui,2024-06,12.3
Kitui,2024-07,17.3
Kitui,2024-08,30.2
Kitui,2024-09,19.3
Kitui,2024-10,29.5
Kitui,2024-11,170.1
Kitui,2024-12,92.4
Kwale,2022-01,16.2
Kwale,2022-02,12.5
Kwale,2022-03,22.4
Kwale,2022-04,135.5
Kwale,2022-05,52.199999999999996
Kwale,2022-06,76.10000000000001
Kwale,2022-07,80.89999999999999
Kwale,2022-08,42.4
Kwale,2022-09,39.3
Kwale,2022-10,43.2
Kwale,2022-11,104.6
Kwale,2022-12,70.4
Kwale,2023-01,44.7
Kwale,2023-02,13.8
Kwale,2023-03,55.1
Kwale,2023-04,259.0
Kwale,2023-05,87.8
Kwale,2023-06,50.1
Kwale,2023-07,71.1
Kwale,2023-08,47.4
Kwale,2023-09,57.5
Kwale,2023-10,120.1
Kwale,2023-11,414.8
Kwale,2023-12,192.1
Kwale,2024-01,109.9
Kwale,2024-02,64.6
Kwale,2024-03,118.9
Kwale,2024-04,264.3
Kwale,2024-05,54.5
Kwale,2024-06,53.1
Kwale,2024-07,33.1
Kwale,2024-08,58.2
Kwale,2024-09,37.8
Kwale,2024-10,54.800000000000004
Kwale,2024-11,106.7
Kwale,2024-12,176.6
Lamu,2022-01,18.2
Lamu,2022-02,6.0
Lamu,2022-03,13.6
Lamu,2022-04,89.5
Lamu,2022-05,166.6
Lamu,2022-06,152.6
Lamu,2022-07,86.4
Lamu,2022-08,41.1
Lamu,2022-09,33.9
Lamu,2022-10,33.3
Lamu,2022-11,76.6
Lamu,2022-12,23.0
Lamu,2023-01,31.5
Lamu,2023-02,4.2
Lamu,2023-03,37.1
Lamu,2023-04,225.39999999999998
Lamu,2023-05,104.2
Lamu,2023-06,50.4
Lamu,2023-07,95.8
Lamu,2023-08,88.1
Lamu,2023-09,44.0
Lamu,2023-10,80.3
Lamu,2023-11,530.9
Lamu,2023-12,85.8
Lamu,2024-01,35.7
Lamu,2024-02,15.2
Lamu,2024-03,41.7
Lamu,2024-04,314.40000000000003
Lamu,2024-05,152.6
Lamu,2024-06,92.3
Lamu,2024-07,78.6
Lamu,2024-08,57.5
Lamu,2024-09,46.9
Lamu,2024-10,45.9
Lamu,2024-11,113.0
Lamu,2024-12,48.7
Lodwar,2022-01,18.700000000000003
Lodwar,2022-02,1.1
Lodwar,2022-03,2.8
Lodwar,2022-04,135.8
Lodwar,2022-05,52.2
Lodwar,2022-06,5.6
Lodwar,2022-07,2.5
Lodwar,2022-08,27.3
Lodwar,2022-09,43.1
Lodwar,2022-10,4.1
Lodwar,2022-11,49.7
Lodwar,2022-12,49.0
Lodwar,2023-01,0.30000000000000004
Lodwar,2023-02,0.0
Lodwar,2023-03,145.1
Lodwar,2023-04,90.1
Lodwar,2023-05,10.5
Lodwar,2023-06,1.7
Lodwar,2023-07,3.0
Lodwar,2023-08,19.0
Lodwar,2023-09,9.5
Lodwar,2023-10,183.29999999999998
Lodwar,2023-11,96.3
Lodwar,2023-12,27.0
Lodwar,2024-01,14.299999999999999
Lodwar,2024-02,20.799999999999997
Lodwar,2024-03,33.5
Lodwar,2024-04,197.8
Lodwar,2024-05,74.1
Lodwar,2024-06,0.7999999999999999
Lodwar,2024-07,55.7
Lodwar,2024-08,68.1
Lodwar,2024-09,11.5
Lodwar,2024-10,31.4
Lodwar,2024-11,173.6
Lodwar,2024-12,1.7
Lunga-Lunga,2022-01,13.799999999999999
Lunga-Lunga,2022-02,14.3
Lunga-Lunga,2022-03,27.200000000000003
Lunga-Lunga,2022-04,128.7
Lunga-Lunga,2022-05,28.7
Lunga-Lunga,2022-06,43.0
Lunga-Lunga,2022-07,54.6
Lunga-Lunga,2022-08,41.0
Lunga-Lunga,2022-09,41.8
Lunga-Lunga,2022-10,36.5
Lunga-Lunga,2022-11,89.9
Lunga-Lunga,2022-12,80.8
Lunga-Lunga,2023-01,55.699999999999996
Lunga-Lunga,2023-02,10.799999999999999
Lunga-Lunga,2023-03,64.3
Lunga-Lunga,2023-04,330.8
Lunga-Lunga,2023-05,89.8
Lunga-Lunga,2023-06,30.9
Lunga-Lunga,2023-07,53.1
Lunga-Lunga,2023-08,35.9
Lunga-Lunga,2023-09,52.6
Lunga-Lunga,2023-10,111.9
Lunga-Lunga,2023-11,455.8
Lunga-Lunga,2023-12,281.5
Lunga-Lunga,2024-01,171.4
Lunga-Lunga,2024-02,58.8
Lunga-Lunga,2024-03,132.4
Lunga-Lunga,2024-04,311.3
Lunga-Lunga,2024-05,62.6
Lunga-Lunga,2024-06,42.5
Lunga-Lunga,2024-07,24.2
Lunga-Lunga,2024-08,43.4
Lunga-Lunga,2024-09,28.1
Lunga-Lunga,2024-10,72.0
Lunga-Lunga,2024-11,106.89999999999999
Lunga-Lunga,2024-12,273.6
Machakos,2022-01,32.8
Machakos,2022-02,19.7
Machakos,2022-03,15.3
Machakos,2022-04,65.6
Machakos,2022-05,22.3
Machakos,2022-06,16.099999999999998
Machakos,2022-07,13.0
Machakos,2022-08,21.9
Machakos,2022-09,17.6
Machakos,2022-10,16.6
Machakos,2022-11,145.2
Machakos,2022-12,55.3
Machakos,2023-01,25.8
Machakos,2023-02,4.7
Machakos,2023-03,80.4
Machakos,2023-04,145.6
Machakos,2023-05,60.7
Machakos,2023-06,25.0
Machakos,2023-07,9.6
Machakos,2023-08,10.7
Machakos,2023-09,33.2
Machakos,2023-10,69.3
Machakos,2023-11,150.3
Machakos,2023-12,47.9
Machakos,2024-01,82.6
Machakos,2024-02,25.7
Machakos,2024-03,51.3
Machakos,2024-04,149.9
Machakos,2024-05,97.2
Machakos,2024-06,14.5
Machakos,2024-07,32.1
Machakos,2024-08,14.4
Machakos,2024-09,29.3
Machakos,2024-10,47.0
Machakos,2024-11,103.1
Machakos,2024-12,68.2
Malindi,2022-01,8.3
Malindi,2022-02,5.1
Malindi,2022-03,12.8
Malindi,2022-04,109.2
Malindi,2022-05,138.9
Malindi,2022-06,150.9
Malindi,2022-07,128.1
Malindi,2022-08,39.5
Malindi,2022-09,33.4
Malindi,2022-10,37.6
Malindi,2022-11,62.1
Malindi,2022-12,22.7
Malindi,2023-01,27.0
Malindi,2023-02,3.5
Malindi,2023-03,74.0
Malindi,2023-04,214.4
Malindi,2023-05,127.3
Malindi,2023-06,64.4
Malindi,2023-07,115.2
Malindi,2023-08,58.4
Malindi,2023-09,42.8
Malindi,2023-10,84.6
Malindi,2023-11,409.59999999999997
Malindi,2023-12,188.4
Malindi,2024-01,43.1
Malindi,2024-02,45.4
Malindi,2024-03,82.1
Malindi,2024-04,257.5
Malindi,2024-05,84.2
Malindi,2024-06,112.0
Malindi,2024-07,48.8
Malindi,2024-08,75.0
Malindi,2024-09,47.7
Malindi,2024-10,46.3
Malindi,2024-11,118.0
Malindi,2024-12,154.7
Mandera,2022-01,0.9
Mandera,2022-02,0.0
Mandera,2022-03,30.2
Mandera,2022-04,29.1
Mandera,2022-05,17.8
Mandera,2022-06,17.3
Mandera,2022-07,2.2
Mandera,2022-08,5.2
Mandera,2022-09,0.8
Mandera,2022-10,63.800000000000004
Mandera,2022-11,18.3
Mandera,2022-12,17.1
Mandera,2023-01,3.9000000000000004
Mandera,2023-02,0.0
Mandera,2023-03,91.7
Mandera,2023-04,92.39999999999999
Mandera,2023-05,14.9
Mandera,2023-06,3.8000000000000003
Mandera,2023-07,6.4
Mandera,2023-08,4.7
Mandera,2023-09,4.7
Mandera,2023-10,203.4
Mandera,2023-11,187.8
Mandera,2023-12,0.4
Mandera,2024-01,0.7
Mandera,2024-02,0.1
Mandera,2024-03,17.8
Mandera,2024-04,153.6
Mandera,2024-05,50.2
Mandera,2024-06,2.0
Mandera,2024-07,2.1
Mandera,2024-08,6.8999999999999995
Mandera,2024-09,3.2
Mandera,2024-10,23.1
Mandera,2024-11,50.9
Mandera,2024-12,0.0
Maralal,2022-01,36.2
Maralal,2022-02,17.2
Maralal,2022-03,17.8
Maralal,2022-04,53.0
Maralal,2022-05,29.2
Maralal,2022-06,44.8
Maralal,2022-07,59.900000000000006
Maralal,2022-08,149.6
Maralal,2022-09,81.2
Maralal,2022-10,19.0
Maralal,2022-11,55.9
Maralal,2022-12,45.7
Maralal,2023-01,31.5
Maralal,2023-02,1.6
Maralal,2023-03,92.4
Maralal,2023-04,162.1
Maralal,2023-05,32.8
Maralal,2023-06,22.7
Maralal,2023-07,37.9
Maralal,2023-08,42.8
Maralal,2023-09,66.8
Maralal,2023-10,83.8
Maralal,2023-11,158.1
Maralal,2023-12,36.7
Maralal,2024-01,72.2
Maralal,2024-02,43.8
Maralal,2024-03,31.8
Maralal,2024-04,235.1
Maralal,2024-05,111.8
Maralal,2024-06,22.0
Maralal,2024-07,247.2
Maralal,2024-08,211.7
Maralal,2024-09,47.3
Maralal,2024-10,95.4
Maralal,2024-11,84.5
Maralal,2024-12,15.200000000000001
Marsabit,2022-01,45.7
Marsabit,2022-02,6.5
Marsabit,2022-03,7.4
Marsabit,2022-04,56.8
Marsabit,2022-05,8.9
Marsabit,2022-06,6.9
Marsabit,2022-07,1.2
Marsabit,2022-08,2.7
Marsabit,2022-09,6.1
Marsabit,2022-10,19.0
Marsabit,2022-11,40.7
Marsabit,2022-12,30.0
Marsabit,2023-01,10.1
Marsabit,2023-02,1.4000000000000001
Marsabit,2023-03,104.4
Marsabit,2023-04,85.4
Marsabit,2023-05,25.0
Marsabit,2023-06,10.1
Marsabit,2023-07,12.6
Marsabit,2023-08,6.4
Marsabit,2023-09,8.3
Marsabit,2023-10,82.3
Marsabit,2023-11,110.39999999999999
Marsabit,2023-12,23.0
Marsabit,2024-01,36.5
Marsabit,2024-02,24.3
Marsabit,2024-03,36.8
Marsabit,2024-04,146.9
Marsabit,2024-05,109.0
Marsabit,2024-06,3.3
Marsabit,2024-07,9.9
Marsabit,2024-08,27.0
Marsabit,2024-09,8.6
Marsabit,2024-10,25.3
Marsabit,2024-11,127.3
Marsabit,2024-12,13.2
Meru,2022-01,34.9
Meru,2022-02,37.2
Meru,2022-03,42.8
Meru,2022-04,85.6
Meru,2022-05,32.9
Meru,2022-06,10.9
Meru,2022-07,30.8
Meru,2022-08,34.8
Meru,2022-09,43.1
Meru,2022-10,51.9
Meru,2022-11,147.1
Meru,2022-12,95.2
Meru,2023-01,44.2
Meru,2023-02,11.4
Meru,2023-03,104.2
Meru,2023-04,156.8
Meru,2023-05,85.9
Meru,2023-06,21.2
Meru,2023-07,23.6
Meru,2023-08,19.5
Meru,2023-09,53.2
Meru,2023-10,92.1
Meru,2023-11,203.4
Meru,2023-12,91.7
Meru,2024-01,100.2
Meru,2024-02,72.7
Meru,2024-03,43.3
Meru,2024-04,370.7
Meru,2024-05,142.6
Meru,2024-06,6.6
Meru,2024-07,65.3
Meru,2024-08,30.1
Meru,2024-09,38.4
Meru,2024-10,82.4
Meru,2024-11,152.6
Meru,2024-12,68.0
Migori,2022-01,89.5
Migori,2022-02,98.9
Migori,2022-03,35.2
Migori,2022-04,122.2
Migori,2022-05,82.2
Migori,2022-06,11.5
Migori,2022-07,23.200000000000003
Migori,2022-08,52.4
Migori,2022-09,59.8
Migori,2022-10,36.800000000000004
Migori,2022-11,131.3
Migori,2022-12,115.5
Migori,2023-01,9.200000000000001
Migori,2023-02,48.4
Migori,2023-03,201.6
Migori,2023-04,198.7
Migori,2023-05,48.5
Migori,2023-06,27.6
Migori,2023-07,11.100000000000001
Migori,2023-08,16.4
Migori,2023-09,72.8
Migori,2023-10,60.0
Migori,2023-11,200.7
Migori,2023-12,85.0
Migori,2024-01,111.8
Migori,2024-02,48.5
Migori,2024-03,54.1
Migori,2024-04,177.20000000000002
Migori,2024-05,44.1
Migori,2024-06,13.5
Migori,2024-07,41.3
Migori,2024-08,19.8
Migori,2024-09,42.1
Migori,2024-10,84.8
Migori,2024-11,191.6
Migori,2024-12,102.8
Molo,2022-01,21.8
Molo,2022-02,11.5
Molo,2022-03,6.9
Molo,2022-04,98.1
Molo,2022-05,28.2
Molo,2022-06,68.89999999999999
Molo,2022-07,83.5
Molo,2022-08,218.4
Molo,2022-09,116.2
Molo,2022-10,34.1
Molo,2022-11,62.4
Molo,2022-12,45.2
Molo,2023-01,8.1
Molo,2023-02,1.0
Molo,2023-03,89.7
Molo,2023-04,121.9
Molo,2023-05,42.2
Molo,2023-06,23.7
Molo,2023-07,34.2
Molo,2023-08,39.4
Molo,2023-09,90.3
Molo,2023-10,77.1
Molo,2023-11,141.7
Molo,2023-12,32.699999999999996
Molo,2024-01,58.0
Molo,2024-02,29.2
Molo,2024-03,23.5
Molo,2024-04,142.2
Molo,2024-05,92.89999999999999
Molo,2024-06,22.4
Molo,2024-07,168.6
Molo,2024-08,171.3
Molo,2024-09,76.0
Molo,2024-10,85.4
Molo,2024-11,110.1
Molo,2024-12,33.5
Mombasa,2022-01,14.9
Mombasa,2022-02,7.5
Mombasa,2022-03,22.2
Mombasa,2022-04,148.5
Mombasa,2022-05,110.60000000000001
Mombasa,2022-06,135.3
Mombasa,2022-07,147.7
Mombasa,2022-08,52.6
Mombasa,2022-09,55.5
Mombasa,2022-10,41.8
Mombasa,2022-11,79.7
Mombasa,2022-12,72.9
Mombasa,2023-01,30.799999999999997
Mombasa,2023-02,6.9
Mombasa,2023-03,74.3
Mombasa,2023-04,321.6
Mombasa,2023-05,130.9
Mombasa,2023-06,67.3
Mombasa,2023-07,118.0
Mombasa,2023-08,67.9
Mombasa,2023-09,65.3
Mombasa,2023-10,100.4
Mombasa,2023-11,364.3
Mombasa,2023-12,194.2
Mombasa,2024-01,133.9
Mombasa,2024-02,65.2
Mombasa,2024-03,124.7
Mombasa,2024-04,364.0
Mombasa,2024-05,106.2
Mombasa,2024-06,76.89999999999999
Mombasa,2024-07,51.1
Mombasa,2024-08,91.8
Mombasa,2024-09,55.699999999999996
Mombasa,2024-10,57.0
Mombasa,2024-11,123.2
Mombasa,2024-12,228.9
Mumias,2022-01,63.0
Mumias,2022-02,46.7
Mumias,2022-03,96.10000000000001
Mumias,2022-04,223.1
Mumias,2022-05,268.6
Mumias,2022-06,40.5
Mumias,2022-07,90.7
Mumias,2022-08,147.8
Mumias,2022-09,102.8
Mumias,2022-10,65.5
Mumias,2022-11,203.6
Mumias,2022-12,138.8
Mumias,2023-01,3.7
Mumias,2023-02,10.899999999999999
Mumias,2023-03,233.8
Mumias,2023-04,281.1
Mumias,2023-05,86.1
Mumias,2023-06,62.7
Mumias,2023-07,63.9
Mumias,2023-08,48.1
Mumias,2023-09,152.1
Mumias,2023-10,174.6
Mumias,2023-11,255.0
Mumias,2023-12,97.7
Mumias,2024-01,93.7
Mumias,2024-02,47.1
Mumias,2024-03,60.8
Mumias,2024-04,226.4
Mumias,2024-05,97.7
Mumias,2024-06,61.9
Mumias,2024-07,74.1
Mumias,2024-08,71.6
Mumias,2024-09,119.6
Mumias,2024-10,139.0
Mumias,2024-11,236.0
Mumias,2024-12,66.9
Murang’a,2022-01,13.1
Murang’a,2022-02,26.8
Murang’a,2022-03,19.6
Murang’a,2022-04,153.7
Murang’a,2022-05,87.10000000000001
Murang’a,2022-06,29.7
Murang’a,2022-07,78.9
Murang’a,2022-08,76.1
Murang’a,2022-09,37.7
Murang’a,2022-10,55.9
Murang’a,2022-11,135.2
Murang’a,2022-12,66.5
Murang’a,2023-01,23.4
Murang’a,2023-02,11.1
Murang’a,2023-03,73.1
Murang’a,2023-04,190.0
Murang’a,2023-05,106.7
Murang’a,2023-06,51.2
Murang’a,2023-07,33.2
Murang’a,2023-08,54.7
Murang’a,2023-09,62.7
Murang’a,2023-10,119.5
Murang’a,2023-11,227.5
Murang’a,2023-12,47.5
Murang’a,2024-01,103.2
Murang’a,2024-02,30.8
Murang’a,2024-03,45.6
Murang’a,2024-04,319.9
Murang’a,2024-05,152.6
Murang’a,2024-06,28.1
Murang’a,2024-07,60.9
Murang’a,2024-08,84.6
Murang’a,2024-09,28.200000000000003
Murang’a,2024-10,47.0
Murang’a,2024-11,156.4
Murang’a,2024-12,59.8
Mwatate,2022-01,19.4
Mwatate,2022-02,32.199999999999996
Mwatate,2022-03,21.8
Mwatate,2022-04,83.0
